Aybalit;farg'ona;2;90;50000;4500000;3800000;700000
404;farg'ona;2;48;50000;2400000;1900000;500000
Umida farm;oltiariq;2;320;50000;16000000;15500000;500000
Fayzobod farm;oltiariq ;2;140;50000;7000000;6600000;400000
Fayzobod Shohbobur 30;oltiariq ;2;20;50000;1000000;750000;250000
Hamza Oltiariq Osiyo;oltiariq ;2;10;45000;450000;300000;150000
Burj;farg'ona ;2;95;50000;4750000;4335000;415000
Al-Farm Endokrinologiya;farg'ona ;2;80;50000;4000000;3250000;750000
555 Endokrinologiya;farg'ona ;2;225;50000;11250000;10250000;1000000
103 Oltiariq;oltiariq ;2;72;50000;3600000;2850000;750000
Ogoh Zafar;oltiariq ;2;120;50000;6000000;5500000;500000
Aka-uka Tekstil;tekstil;2;62;50000;3100000;2600000;500000
Yevro Servis;farg'ona ;2;60;50000;3000000;2250000;750000
Arien Invest Kirg;kirgili;2;120;50000;6000000;6000000;0
Mehrigiyo Poloson 3;oltiariq ;2;90;50000;4500000;3350000;1150000
2-OP;farg'ona ;2;10;50000;500000;0;500000
Farovon Apteka;farg'ona ;2;65;50000;3250000;2750000;500000
Islom farm;farg'ona ;2;110;50000;5500000;4750000;750000
Dilibek FNPZ;farg'ona ;2;30;50000;1500000;1250000;250000
Silvan FNPZ;kirgili;2;50;50000;2500000;2000000;500000
Far Nikon;farg'ona ;2;140;50000;7000000;5750000;1250000
Osiyo klinikasi;farg'ona ;2;100;50000;5000000;5000000;0
Ali dori-darmon;farg'ona ;2;65;50000;3250000;2400000;850000
Mindon Ishonch;farg'ona ;2;55;50000;2750000;2250000;500000
Nasiba Farm;oltiariq ;2;100;50000;5000000;4000000;1000000
Sadaf farm;oltiariq ;2;50;50000;2500000;1750000;750000
Povulg'on Nihol;oltiariq ;2;30;50000;1500000;1000000;500000
Silvan Oblastnoy;farg'ona ;2;45;50000;2250000;1000000;1250000
Hakan;farg'ona ;2;70;50000;3500000;2750000;750000
Javohir Farm;farg'ona ;2;35;50000;1750000;1500000;250000
Muxibillo Fayzabod;Fayzobod ;2;80;50000;4000000;3100000;900000
Davr klinikasi;farg'ona ;2;80;50000;4000000;3000000;1000000
O'ktam Oltariq;oltiariq ;2;280;50000;14000000;12000000;2000000
5+ Tekstilniy;farg'ona ;2;35;50000;1750000;1250000;500000
5+ Oblastnoy;kirgili;2;20;50000;1000000;500000;500000
Sabina Farm;farg'ona ;2;40;50000;2000000;1500000;500000
4-OP;farg'ona ;2;7;50000;350000;0;350000
Alo-Nur Endk.;farg'ona ;2;50;50000;2500000;1500000;1000000
Ichki dorixona Poloson;Poloson ;2;10;50000;500000;0;500000
FNPZ Med Farm;kirgili;2;20;50000;1000000;500000;500000
Mehrigiyo Olt. Sentr;oltiariq ;2;10;50000;500000;200000;300000
Tekstil Muqaddas;tekstil;2;40;50000;2000000;1250000;750000
Mirzo Inter farm ;oltiariq ;2;15;50000;750000;;750000
M Shifo ;oltiariq ;2;5;50000;250000;;250000
Alo-Nur kardiologiya;farg'ona ;2;15;50000;750000;750000;0
Maftuna farm;oltiariq ;2;10;50000;500000;;500000